title;url;price
Microsoft Surface Laptop 4 13.5 inches i5 - 8GB - 512GB Black;https://www.coolblue.nl/en/product/877631/microsoft-surface-laptop-4-13-5-inches-i5-8gb-512gb-black.html;1.199,-
Apple MacBook Air (2020) MGN93N/A Silver;https://www.coolblue.nl/en/product/873120/apple-macbook-air-2020-mgn93n-a-silver.html;999,-
Asus Vivobook Pro 14 K3400PH-KM139W;https://www.coolblue.nl/en/product/893953/asus-vivobook-pro-14-k3400ph-km139w.html;1.249,-
Asus Zenbook Duo 14 UX482EAR-HY315W;https://www.coolblue.nl/en/product/893972/asus-zenbook-duo-14-ux482ear-hy315w.html;1.899,-
Asus TUF Gaming A17FA707RM-HX044W;https://www.coolblue.nl/en/product/898549/asus-tuf-gaming-a17fa707rm-hx044w.html;1.649,-
Lenovo ThinkPad X1 Extreme G4 20Y50019MH;https://www.coolblue.nl/en/product/899982/lenovo-thinkpad-x1-extreme-g4-20y50019mh.html;2.699,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K3MH;https://www.coolblue.nl/en/product/878312/lenovo-ideapad-flex-5-14itl05-82hs00k3mh.html;529,-
Asus ROG Strix G15 G513IH-HN101T;https://www.coolblue.nl/en/product/892678/asus-rog-strix-g15-g513ih-hn101t.html;999,-
Lenovo IdeaPad 3 15ALC6 82KU00L8MH;https://www.coolblue.nl/en/product/878375/lenovo-ideapad-3-15alc6-82ku00l8mh.html;649,-
Acer Predator Triton 300 PT315-53-70VA;https://www.coolblue.nl/en/product/900575/acer-predator-triton-300-pt315-53-70va.html;1.499,-
Acer TravelMate P2 TMP214-53-54ZM;https://www.coolblue.nl/en/product/899088/acer-travelmate-p2-tmp214-53-54zm.html;799,-
Lenovo IdeaPad Gaming 3 15ACH6 82K200AVMH;https://www.coolblue.nl/en/product/879990/lenovo-ideapad-gaming-3-15ach6-82k200avmh.html;899,-
Microsoft Surface Laptop Studio - i5/16GB/256GB/iGPU;https://www.coolblue.nl/en/product/897668/microsoft-surface-laptop-studio-i5-16gb-256gb-igpu.html;1.699,-
MSI Creator Z17 A12UHST-015NL;https://www.coolblue.nl/en/product/899061/msi-creator-z17-a12uhst-015nl.html;4.899,-
Lenovo Yoga Slim 7 13ACN5 82CY001CMH;https://www.coolblue.nl/en/product/891929/lenovo-yoga-slim-7-13acn5-82cy001cmh.html;799,-
Acer Predator Triton 300 SE PT314-51s-79TY;https://www.coolblue.nl/en/product/877971/acer-predator-triton-300-se-pt314-51s-79ty.html;1.599,-
Lenovo IdeaPad Flex 5 Chromebook 13ITL6 82M70047MH;https://www.coolblue.nl/en/product/903512/lenovo-ideapad-flex-5-chromebook-13itl6-82m70047mh.html;549,-
Acer Aspire 3 A317-52-30MH;https://www.coolblue.nl/en/product/863791/acer-aspire-3-a317-52-30mh.html;529,-
Asus Vivobook Pro 15 K3500PH-L1123W;https://www.coolblue.nl/en/product/893960/asus-vivobook-pro-15-k3500ph-l1123w.html;1.099,-
Acer Nitro 5 AN515-45-R4TG;https://www.coolblue.nl/en/product/900576/acer-nitro-5-an515-45-r4tg.html;1.899,-
HP 14s-dq2950nd;https://www.coolblue.nl/en/product/873230/hp-14s-dq2950nd.html;639,-
Lenovo IdeaPad 3 15IGL05 81WQ00F6MH;https://www.coolblue.nl/en/product/891612/lenovo-ideapad-3-15igl05-81wq00f6mh.html;369,-
Asus Vivobook Pro 14 M3401QC-KP069W;https://www.coolblue.nl/en/product/893951/asus-vivobook-pro-14-m3401qc-kp069w.html;1.249,-
Acer Aspire 3 A317-53-37Y6;https://www.coolblue.nl/en/product/881859/acer-aspire-3-a317-53-37y6.html;661,-
MSI Creator Z16 A11UET-027NL;https://www.coolblue.nl/en/product/883805/msi-creator-z16-a11uet-027nl.html;2.439,-
HP OMEN 17-ck0977nd;https://www.coolblue.nl/en/product/883972/hp-omen-17-ck0977nd.html;1.999,-
Lenovo ThinkPad P15v G2 - 21A90008MH;https://www.coolblue.nl/en/product/889611/lenovo-thinkpad-p15v-g2-21a90008mh.html;2.149,-
Lenovo Legion 7 16ACHg7 82N600MSMH;https://www.coolblue.nl/en/product/898111/lenovo-legion-7-16achg7-82n600msmh.html;2.649,-
Lenovo Legion 5 Pro 16ACH6H 82JQ00QQMH;https://www.coolblue.nl/en/product/898358/lenovo-legion-5-pro-16ach6h-82jq00qqmh.html;1.899,-
Asus ROG Zephyrus G14 GA401QC-K2175W;https://www.coolblue.nl/en/product/898564/asus-rog-zephyrus-g14-ga401qc-k2175w.html;1.599,-
Asus ROG Strix G15 Advantage Edition G513QY-HF002W;https://www.coolblue.nl/en/product/892683/asus-rog-strix-g15-advantage-edition-g513qy-hf002w.html;1.999,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/32-core GPU) 64GB/4TB Space Gray;https://www.coolblue.nl/en/product/894418/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-32-core-gpu-64gb-4tb-space-gray.html;5.269,-
Apple MacBook Pro 16 inches (2021) M1 Max (10-core CPU/32-core GPU) 32GB/4TB Space Gray;https://www.coolblue.nl/en/product/894452/apple-macbook-pro-16-inches-2021-m1-max-10-core-cpu-32-core-gpu-32gb-4tb-space-gray.html;4.899,-
HP Chromebook x360 14c-ca0000nd;https://www.coolblue.nl/en/product/864176/hp-chromebook-x360-14c-ca0000nd.html;529,-
HP Pavilion G 15-ec2910nd;https://www.coolblue.nl/en/product/879738/hp-pavilion-g-15-ec2910nd.html;1.149,-
Lenovo IdeaPad Flex 5 14ALC05 82HU00D4MH;https://www.coolblue.nl/en/product/878354/lenovo-ideapad-flex-5-14alc05-82hu00d4mh.html;699,-
Lenovo V15 G2 ALC 82KD00C4MH;https://www.coolblue.nl/en/product/899942/lenovo-v15-g2-alc-82kd00c4mh.html;729,-
Acer Chromebook 317 CB317-1H-C6RN;https://www.coolblue.nl/en/product/886845/acer-chromebook-317-cb317-1h-c6rn.html;499,-
Samsung Galaxy Book2 Pro 13 NP930XED-KA1NL;https://www.coolblue.nl/en/product/901778/samsung-galaxy-book2-pro-13-np930xed-ka1nl.html;1.449,-
Lenovo IdeaPad 5 15ITL05 82FG01F4MH;https://www.coolblue.nl/en/product/891623/lenovo-ideapad-5-15itl05-82fg01f4mh.html;769,-
Acer Chromebook 317 CB317-1H-C1SE;https://www.coolblue.nl/en/product/886844/acer-chromebook-317-cb317-1h-c1se.html;429,-
Asus Vivobook Pro 14X M7400QC-KM020W;https://www.coolblue.nl/en/product/893955/asus-vivobook-pro-14x-m7400qc-km020w.html;1.399,-
Asus Vivobook Pro 14 M3401QC-KM051W;https://www.coolblue.nl/en/product/893950/asus-vivobook-pro-14-m3401qc-km051w.html;1.149,-
Asus Zenbook Pro Duo 15 UX582HM-KY012X;https://www.coolblue.nl/en/product/893975/asus-zenbook-pro-duo-15-ux582hm-ky012x.html;2.799,-
MSI Stealth GS77 12UGS-061NL;https://www.coolblue.nl/en/product/899584/msi-stealth-gs77-12ugs-061nl.html;3.449,-
HP Pavilion G 15-ec2900nd;https://www.coolblue.nl/en/product/879736/hp-pavilion-g-15-ec2900nd.html;749,-
Lenovo IdeaPad 5 Pro 14ACN6 82L7006PMH;https://www.coolblue.nl/en/product/878295/lenovo-ideapad-5-pro-14acn6-82l7006pmh.html;849,-
Microsoft Surface Pro X - SQ2 - 16GB - 512GB Platinum;https://www.coolblue.nl/en/product/869659/microsoft-surface-pro-x-sq2-16gb-512gb-platinum.html;1.199,-
Acer Swift 3 SF314-511-73NR;https://www.coolblue.nl/en/product/898347/acer-swift-3-sf314-511-73nr.html;999,-
Acer Aspire 3 A314-22-R56U;https://www.coolblue.nl/en/product/862534/acer-aspire-3-a314-22-r56u.html;449,-
Microsoft Surface Go 3 - 4GB - 64GB;https://www.coolblue.nl/en/product/889608/microsoft-surface-go-3-4gb-64gb.html;399,-
HP Chromebook x360 14a-ca0600nd;https://www.coolblue.nl/en/product/871782/hp-chromebook-x360-14a-ca0600nd.html;399,-
Apple MacBook Pro 13 inches (2020) 16GB/1TB Apple M1 Silver;https://www.coolblue.nl/en/product/878577/apple-macbook-pro-13-inches-2020-16gb-1tb-apple-m1-silver.html;1.979,-
MSI GF66 Katana 11SC-015NL;https://www.coolblue.nl/en/product/880147/msi-gf66-katana-11sc-015nl.html;829,-
Asus Vivobook 17 X705MA-BX234W;https://www.coolblue.nl/en/product/904031/asus-vivobook-17-x705ma-bx234w.html;479,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K6MH;https://www.coolblue.nl/en/product/878353/lenovo-ideapad-flex-5-14itl05-82hs00k6mh.html;449,-
Asus Vivobook Pro 16X N7600PC-L2010W;https://www.coolblue.nl/en/product/893964/asus-vivobook-pro-16x-n7600pc-l2010w.html;1.649,-
Asus TUF Gaming F17 FX706HCB-HX152W;https://www.coolblue.nl/en/product/892680/asus-tuf-gaming-f17-fx706hcb-hx152w.html;1.249,-
Asus Vivobook 15 X515MA-EJ493W;https://www.coolblue.nl/en/product/898585/asus-vivobook-15-x515ma-ej493w.html;399,-
Acer Spin 3 Pro SP313-51N-7924;https://www.coolblue.nl/en/product/899150/acer-spin-3-pro-sp313-51n-7924.html;1.149,-
Asus TUF Gaming F15 FX506LH-HN283T;https://www.coolblue.nl/en/product/888543/asus-tuf-gaming-f15-fx506lh-hn283t.html;749,-
Asus Vivobook Pro 14 K3400PH-KM038T;https://www.coolblue.nl/en/product/886723/asus-vivobook-pro-14-k3400ph-km038t.html;999,-
Medion Erazer Defender MD62302;https://www.coolblue.nl/en/product/889012/medion-erazer-defender-md62302.html;1.299,-
HP Chromebook x360 14b-ca0200nd;https://www.coolblue.nl/en/product/865779/hp-chromebook-x360-14b-ca0200nd.html;399,-
Asus Chromebook C433TA-AJ0287;https://www.coolblue.nl/en/product/886174/asus-chromebook-c433ta-aj0287.html;539,-
HP Pavilion Aero 13-be0975nd;https://www.coolblue.nl/en/product/880151/hp-pavilion-aero-13-be0975nd.html;999,-
Apple MacBook Pro 13 inches (2020) 8GB/1TB Apple M1 Space Gray;https://www.coolblue.nl/en/product/874254/apple-macbook-pro-13-inches-2020-8gb-1tb-apple-m1-space-gray.html;1.729,-
Lenovo IdeaPad 5 Pro 14ITL6 82L300FSMH;https://www.coolblue.nl/en/product/891608/lenovo-ideapad-5-pro-14itl6-82l300fsmh.html;1.299,-
HP OMEN 16-c0970nd;https://www.coolblue.nl/en/product/883950/hp-omen-16-c0970nd.html;1.599,-
Asus TUF Gaming F15 FX506HM-HN004W;https://www.coolblue.nl/en/product/898553/asus-tuf-gaming-f15-fx506hm-hn004w.html;1.499,-
HP VICTUS 16-d1972nd;https://www.coolblue.nl/en/product/900762/hp-victus-16-d1972nd.html;1.599,-
Asus ROG Zephyrus G14 GA401QE-K2186T;https://www.coolblue.nl/en/product/892681/asus-rog-zephyrus-g14-ga401qe-k2186t.html;1.699,-
MSI Creator Z16 A12UET-019NL;https://www.coolblue.nl/en/product/899071/msi-creator-z16-a12uet-019nl.html;2.649,-
MSI Pulse GL76 12UEK-209NL;https://www.coolblue.nl/en/product/899571/msi-pulse-gl76-12uek-209nl.html;1.999,-
MSI Vector GP76 12UH-426NL;https://www.coolblue.nl/en/product/899577/msi-vector-gp76-12uh-426nl.html;2.799,-
MSI Stealth GS66 12UHS-255NL;https://www.coolblue.nl/en/product/899583/msi-stealth-gs66-12uhs-255nl.html;4.299,-
MSI Stealth GS77 12UHS-032NL;https://www.coolblue.nl/en/product/899585/msi-stealth-gs77-12uhs-032nl.html;4.599,-
Asus ROG Zephyrus M16 GU603ZM-LS062W;https://www.coolblue.nl/en/product/898565/asus-rog-zephyrus-m16-gu603zm-ls062w.html;2.199,-
Asus Vivobook 15 S513EA-BN2643W;https://www.coolblue.nl/en/product/893944/asus-vivobook-15-s513ea-bn2643w.html;829,-
Acer Aspire 5 A514-54-71D6;https://www.coolblue.nl/en/product/867662/acer-aspire-5-a514-54-71d6.html;849,-
HP Chromebook x360 14c-cc0735nd;https://www.coolblue.nl/en/product/900512/hp-chromebook-x360-14c-cc0735nd.html;649,-
ConceptD 3 CN315-72G-79RC;https://www.coolblue.nl/en/product/875902/conceptd-3-cn315-72g-79rc.html;1.349,-
MSI Bravo 15 B5DD-038NL;https://www.coolblue.nl/en/product/883032/msi-bravo-15-b5dd-038nl.html;849,-
Asus Vivobook Pro 15 K3500PH-L1393W;https://www.coolblue.nl/en/product/903686/asus-vivobook-pro-15-k3500ph-l1393w.html;1.199,-
HP 17-cn0971nd;https://www.coolblue.nl/en/product/891407/hp-17-cn0971nd.html;949,-
Asus Vivobook 15 OLED M513UA-L1427W;https://www.coolblue.nl/en/product/893946/asus-vivobook-15-oled-m513ua-l1427w.html;949,-
Acer Nitro 5 AN517-54-73TD;https://www.coolblue.nl/en/product/895443/acer-nitro-5-an517-54-73td.html;1.499,-
Samsung Galaxy Book2 360 13 NP730QED-KA1NL;https://www.coolblue.nl/en/product/901780/samsung-galaxy-book2-360-13-np730qed-ka1nl.html;1.099,-
Microsoft Surface Laptop 4 13.5 inches i7 - 16GB - 512GB Platinum (W11);https://www.coolblue.nl/en/product/902122/microsoft-surface-laptop-4-13-5-inches-i7-16gb-512gb-platinum-w11.html;1.449,-
Microsoft Surface Pro X - SQ2 - 16GB - 256GB Black;https://www.coolblue.nl/en/product/869656/microsoft-surface-pro-x-sq2-16gb-256gb-black.html;1.049,-
Acer Enduro Urban N3 EUN314-51W-57NG;https://www.coolblue.nl/en/product/899151/acer-enduro-urban-n3-eun314-51w-57ng.html;999,-
MSI Modern 15 A11M-819NL;https://www.coolblue.nl/en/product/892838/msi-modern-15-a11m-819nl.html;699,-
Apple MacBook Air (2020) MGNA3N/A Silver;https://www.coolblue.nl/en/product/873129/apple-macbook-air-2020-mgna3n-a-silver.html;1.249,-
Lenovo IdeaPad Flex 3 Chromebook 11IGL05 82BB0012MH;https://www.coolblue.nl/en/product/860579/lenovo-ideapad-flex-3-chromebook-11igl05-82bb0012mh.html;279,-
Medion Erazer Beast X25 MD62182;https://www.coolblue.nl/en/product/877278/medion-erazer-beast-x25-md62182.html;1.999,-
Acer Predator Triton 500 SE PT516-51s-7990;https://www.coolblue.nl/en/product/900573/acer-predator-triton-500-se-pt516-51s-7990.html;1.999,-
MSI GS76 Stealth 11UG-477NL;https://www.coolblue.nl/en/product/889897/msi-gs76-stealth-11ug-477nl.html;2.639,-
HP Pavilion Aero 13-be0971nd;https://www.coolblue.nl/en/product/891938/hp-pavilion-aero-13-be0971nd.html;949,-
Lenovo IdeaPad 5 14ITL05 82FE00PVMH;https://www.coolblue.nl/en/product/878305/lenovo-ideapad-5-14itl05-82fe00pvmh.html;649,-
Lenovo IdeaPad 3 Chromebook 14M836 82KN000PMH;https://www.coolblue.nl/en/product/885809/lenovo-ideapad-3-chromebook-14m836-82kn000pmh.html;299,-
HP 15s-fq4970nd;https://www.coolblue.nl/en/product/891963/hp-15s-fq4970nd.html;829,-
Asus Vivobook Flip 14 TP1400KA-EC002WS;https://www.coolblue.nl/en/product/898518/asus-vivobook-flip-14-tp1400ka-ec002ws.html;429,-
HP 15s-fq0901nd;https://www.coolblue.nl/en/product/892686/hp-15s-fq0901nd.html;369,-
Acer Swift 3 SF[phone];https://www.coolblue.nl/en/product/882456/acer-swift-3-sf[phone].html;779,-
Acer Aspire 3 A317-52-34HE;https://www.coolblue.nl/en/product/863792/acer-aspire-3-a317-52-34he.html;629,-
Apple MacBook Pro 13 inches (2020) MYD92N/A Space Gray;https://www.coolblue.nl/en/product/873119/apple-macbook-pro-13-inches-2020-myd92n-a-space-gray.html;1.499,-
Medion Erazer Crawler E25 MD62301;https://www.coolblue.nl/en/product/897749/medion-erazer-crawler-e25-md62301.html;999,-
Lenovo IdeaPad Gaming 3 15IMH05 81Y40198MH;https://www.coolblue.nl/en/product/879997/lenovo-ideapad-gaming-3-15imh05-81y40198mh.html;799,-
Medion Erazer Defender P10 MD62237;https://www.coolblue.nl/en/product/877279/medion-erazer-defender-p10-md62237.html;1.099,-
Asus X515EA-EJ910W;https://www.coolblue.nl/en/product/893940/asus-x515ea-ej910w.html;529,-
Lenovo IdeaPad 5 14ITL05 82FE00PUMH;https://www.coolblue.nl/en/product/878358/lenovo-ideapad-5-14itl05-82fe00pumh.html;679,-
Lenovo IdeaPad 3 15IIL05 81WE00FJMH;https://www.coolblue.nl/en/product/860850/lenovo-ideapad-3-15iil05-81we00fjmh.html;549,-
Acer Spin 3 SP314-54N-57VR;https://www.coolblue.nl/en/product/857080/acer-spin-3-sp314-54n-57vr.html;829,-
Asus Vivobook Slate 13 OLED T3300KA-LQ072W;https://www.coolblue.nl/en/product/898533/asus-vivobook-slate-13-oled-t3300ka-lq072w.html;699,-
Lenovo IdeaPad 5 14ARE05 81YM007EMH;https://www.coolblue.nl/en/product/860795/lenovo-ideapad-5-14are05-81ym007emh.html;719,-
Lenovo IdeaPad 5 15ALC05 82LN00NJMH;https://www.coolblue.nl/en/product/891618/lenovo-ideapad-5-15alc05-82ln00njmh.html;779,-
Asus Chromebook CX9400CEA-KC0015;https://www.coolblue.nl/en/product/886182/asus-chromebook-cx9400cea-kc0015.html;899,-
HP OMEN 15-ek1950nd;https://www.coolblue.nl/en/product/876295/hp-omen-15-ek1950nd.html;1.899,-
Lenovo ThinkPad P15 G2 - 20YQ000YMH;https://www.coolblue.nl/en/product/889613/lenovo-thinkpad-p15-g2-20yq000ymh.html;2.799,-
Asus ROG Zephyrus G14 GA401QM-K2341T;https://www.coolblue.nl/en/product/892682/asus-rog-zephyrus-g14-ga401qm-k2341t.html;1.899,-
MSI Modern 15 A11M-821NL;https://www.coolblue.nl/en/product/892839/msi-modern-15-a11m-821nl.html;749,-
Asus Zenbook 14 UM425QA-KI163W;https://www.coolblue.nl/en/product/898535/asus-zenbook-14-um425qa-ki163w.html;899,-
HP 14s-dq2930nd;https://www.coolblue.nl/en/product/873226/hp-14s-dq2930nd.html;502,95
MSI Modern 15 A11ML-448NL;https://www.coolblue.nl/en/product/882303/msi-modern-15-a11ml-448nl.html;586,-
Asus TUF Gaming F15 FX506LH-HN004W;https://www.coolblue.nl/en/product/898552/asus-tuf-gaming-f15-fx506lh-hn004w.html;849,-
Apple MacBook Pro 16 inches (2021) M1 Pro (10-core CPU/16-core GPU) 32GB/1TB Space Gray;https://www.coolblue.nl/en/product/894444/apple-macbook-pro-16-inches-2021-m1-pro-10-core-cpu-16-core-gpu-32gb-1tb-space-gray.html;3.439,-
Asus Vivobook 14 K3400PA-KP115W;https://www.coolblue.nl/en/product/893941/asus-vivobook-14-k3400pa-kp115w.html;899,-
Lenovo IdeaPad 5 14ALC05 82LM009UMH;https://www.coolblue.nl/en/product/878362/lenovo-ideapad-5-14alc05-82lm009umh.html;649,-
Dynabook Satellite Pro C50-J-10S;https://www.coolblue.nl/en/product/901874/dynabook-satellite-pro-c50-j-10s.html;729,-
Acer Swift 3 SF316-51-771D;https://www.coolblue.nl/en/product/899923/acer-swift-3-sf316-51-771d.html;999,-
Lenovo IdeaPad 5 Pro 16ACH6 82L500KPMH;https://www.coolblue.nl/en/product/891628/lenovo-ideapad-5-pro-16ach6-82l500kpmh.html;999,-
Lenovo IdeaPad 5 Pro 14ACN6 82L700GLMH;https://www.coolblue.nl/en/product/891605/lenovo-ideapad-5-pro-14acn6-82l700glmh.html;849,-
Asus VivoBook S14 S433EA-AM214T;https://www.coolblue.nl/en/product/874319/asus-vivobook-s14-s433ea-am214t.html;729,-
Acer Spin 1 SP111-33-C2W8;https://www.coolblue.nl/en/product/896205/acer-spin-1-sp111-33-c2w8.html;349,-
HP 15s-fq3910nd;https://www.coolblue.nl/en/product/891960/hp-15s-fq3910nd.html;419,-
Microsoft Surface Laptop 4 13.5 inches R5se - 8GB - 256GB Platinum;https://www.coolblue.nl/en/product/877629/microsoft-surface-laptop-4-13-5-inches-r5se-8gb-256gb-platinum.html;899,-
Asus Vivobook 15 OLED M513UA-L1376W;https://www.coolblue.nl/en/product/893945/asus-vivobook-15-oled-m513ua-l1376w.html;849,-
Lenovo IdeaPad 5 14ITL05 82FE0158MH;https://www.coolblue.nl/en/product/893988/lenovo-ideapad-5-14itl05-82fe0158mh.html;849,-
Medion E4251B-N4020-4-128;https://www.coolblue.nl/en/product/899607/medion-e4251b-n4020-4-128.html;299,-
Lenovo IdeaPad Flex 3 11IGL05 82B2006NMH;https://www.coolblue.nl/en/product/891586/lenovo-ideapad-flex-3-11igl05-82b2006nmh.html;399,-
Lenovo IdeaPad 3 Chromebook 14M836 82KN000XMH;https://www.coolblue.nl/en/product/876283/lenovo-ideapad-3-chromebook-14m836-82kn000xmh.html;269,-
Lenovo IdeaPad 3 14IGL05 81WH0073MH;https://www.coolblue.nl/en/product/891588/lenovo-ideapad-3-14igl05-81wh0073mh.html;369,-
ConceptD 7 Ezel CC715-71P-73YE;https://www.coolblue.nl/en/product/865770/conceptd-7-ezel-cc715-71p-73ye.html;2.699,-
HP OMEN 16-c0975nd;https://www.coolblue.nl/en/product/883953/hp-omen-16-c0975nd.html;1.849,-
ConceptD 3 Pro CN315-72P-7962;https://www.coolblue.nl/en/product/879621/conceptd-3-pro-cn315-72p-7962.html;1.549,-
Medion Erazer Defender MD62305;https://www.coolblue.nl/en/product/889013/medion-erazer-defender-md62305.html;1.499,-
Lenovo ThinkPad P17 G2 - 20YU0028MH;https://www.coolblue.nl/en/product/889612/lenovo-thinkpad-p17-g2-20yu0028mh.html;2.449,-
HP EliteBook 850 G8 - 2Y2S2EA;https://www.coolblue.nl/en/product/889653/hp-elitebook-850-g8-2y2s2ea.html;1.659,-
HP EliteBook 830 G8 - 35T66EA;https://www.coolblue.nl/en/product/889656/hp-elitebook-830-g8-35t66ea.html;1.489,-
MSI Summit E14 Flip Evo A12MT-019NL;https://www.coolblue.nl/en/product/900882/msi-summit-e14-flip-evo-a12mt-019nl.html;1.749,-
Asus ROG Zephyrus G14 GA401QE-K2118T;https://www.coolblue.nl/en/product/888544/asus-rog-zephyrus-g14-ga401qe-k2118t.html;1.549,-
MSI Creator Z17 A12UGST-018NL;https://www.coolblue.nl/en/product/899065/msi-creator-z17-a12ugst-018nl.html;3.699,-
